email_text,category
Can I take leave tomorrow?,HR
I need access to the project repository.,IT
Can we decorate the office for Diwali?,Other
How to change my address in the HR system?,HR
I need access to the project repository.,IT
Can we plan a team lunch?,Other
How do I update my bank details?,HR
VPN is disconnected again.,IT
I found a bug in the HR portal.,Other
How to change my address in the HR system?,HR
My email is not working.,IT
Where is the fire exit located?,Other
What is the maternity leave policy?,HR
How do I reset my password?,IT
How do I submit feedback about cafeteria food?,Other
Can I take leave tomorrow?,HR
VPN is disconnected again.,IT
Can we have a coffee machine in the break room?,Other
How to change my address in the HR system?,HR
I can't log in to my system.,IT
How do I submit feedback about cafeteria food?,Other
How do I update my bank details?,HR
The printer is not working.,IT
Who do I contact for travel booking?,Other
How do I update my bank details?,HR
My system is running very slow.,IT
Can we have a coffee machine in the break room?,Other
How do I update my bank details?,HR
How do I reset my password?,IT
Is there a parking spot available?,Other
What is the process to update my PAN card details?,HR
My email is not working.,IT
Can I bring my pet to the office on Friday?,Other
When is the next company holiday?,HR
My laptop is overheating.,IT
Who is the new team lead?,Other
When is the next company holiday?,HR
My system is running very slow.,IT
Who is the new team lead?,Other
Can I apply for sabbatical leave?,HR
The printer is not working.,IT
Who do I contact for travel booking?,Other
How many paid leaves do I have left?,HR
My system is running very slow.,IT
I found a bug in the HR portal.,Other
Where can I view my salary slip?,HR
How do I reset my password?,IT
How do I submit feedback about cafeteria food?,Other
How to change my address in the HR system?,HR
I can't log in to my system.,IT
Who is the new team lead?,Other
When is the next company holiday?,HR
My laptop is overheating.,IT
Where is the fire exit located?,Other
When is the next company holiday?,HR
The printer is not working.,IT
Can we have a coffee machine in the break room?,Other
Can I take leave tomorrow?,HR
How do I reset my password?,IT
Is there a parking spot available?,Other
What is the maternity leave policy?,HR
The printer is not working.,IT
Can we plan a team lunch?,Other
How do I update my bank details?,HR
I need access to the project repository.,IT
I found a bug in the HR portal.,Other
When is the next company holiday?,HR
My system is running very slow.,IT
I found a bug in the HR portal.,Other
How many paid leaves do I have left?,HR
VPN is disconnected again.,IT
Who is the new team lead?,Other
What is the maternity leave policy?,HR
My laptop is overheating.,IT
Where is the fire exit located?,Other
How to change my address in the HR system?,HR
I can't log in to my system.,IT
Can I bring my pet to the office on Friday?,Other
Can I apply for sabbatical leave?,HR
My system is running very slow.,IT
Can we plan a team lunch?,Other
How to change my address in the HR system?,HR
I need access to the project repository.,IT
Can I bring my pet to the office on Friday?,Other
Can I take leave tomorrow?,HR
How do I reset my password?,IT
Who do I contact for travel booking?,Other
When is the next company holiday?,HR
I can't log in to my system.,IT
Is there a parking spot available?,Other
